sample_id,equipment_type,sampling_rate,fault_label,risk_level,network_state,sensitivity_level,energy_level,trust_context
AE_0027_a5e2e4,pressure_vessel,1000000,crack_growth,critical,normal,non_transferable,4.206,"{'trust_score': 0.576, 'network_trust': 'high', 'node_authenticated': True}"
AE_0028_866a74,pump,1000000,leakage,critical,degraded,non_transferable,4.549,"{'trust_score': 0.439, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0029_5c46de,pump,1000000,impact,critical,offline,non_transferable,3.653,"{'trust_score': 0.48, 'network_trust': 'low', 'node_authenticated': False}"
AE_0030_ba2474,bearing,1000000,crack_growth,medium,normal,non_transferable,2.899,"{'trust_score': 0.398, 'network_trust': 'high', 'node_authenticated': True}"
AE_0031_06d780,gearbox,1000000,leakage,high,normal,non_transferable,0.368,"{'trust_score': 0.598, 'network_trust': 'high', 'node_authenticated': True}"
AE_0032_c018fd,bearing,1000000,cavitation,medium,degraded,confidential,4.051,"{'trust_score': 0.597, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0033_4b701f,pressure_vessel,1000000,normal,low,normal,confidential,2.943,"{'trust_score': 0.516, 'network_trust': 'high', 'node_authenticated': True}"
AE_0034_c81b07,bearing,1000000,normal,low,normal,confidential,1.145,"{'trust_score': 0.667, 'network_trust': 'high', 'node_authenticated': True}"
AE_0035_faae6f,industrial_valve,1000000,crack_growth,medium,degraded,confidential,1.193,"{'trust_score': 0.604, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0036_aad2a0,industrial_valve,1000000,leakage,low,normal,internal,0.662,"{'trust_score': 0.827, 'network_trust': 'high', 'node_authenticated': True}"
AE_0037_cc4932,compressor,1000000,impact,medium,normal,confidential,3.127,"{'trust_score': 0.724, 'network_trust': 'high', 'node_authenticated': True}"
AE_0038_602614,compressor,1000000,leakage,medium,normal,confidential,0.531,"{'trust_score': 0.54, 'network_trust': 'high', 'node_authenticated': False}"
AE_0039_2bee97,gearbox,1000000,friction,medium,normal,internal,1.146,"{'trust_score': 0.682, 'network_trust': 'high', 'node_authenticated': True}"
AE_0040_d1b5dc,pump,1000000,cavitation,low,normal,internal,0.619,"{'trust_score': 0.86, 'network_trust': 'high', 'node_authenticated': True}"
AE_0041_ab61b6,turbine,1000000,leakage,low,normal,confidential,0.616,"{'trust_score': 0.653, 'network_trust': 'high', 'node_authenticated': False}"
AE_0042_2a001f,industrial_valve,1000000,crack_growth,medium,offline,low_risk,1.484,"{'trust_score': 0.954, 'network_trust': 'low', 'node_authenticated': True}"
AE_0043_8d922c,compressor,1000000,leakage,low,normal,internal,3.72,"{'trust_score': 0.967, 'network_trust': 'high', 'node_authenticated': True}"
AE_0044_6d9d01,bearing,1000000,friction,critical,normal,confidential,4.737,"{'trust_score': 0.509, 'network_trust': 'high', 'node_authenticated': True}"
AE_0045_d86f60,gearbox,1000000,crack_growth,high,normal,low_risk,0.325,"{'trust_score': 0.652, 'network_trust': 'high', 'node_authenticated': False}"
AE_0046_01cc23,industrial_valve,1000000,impact,medium,normal,low_risk,0.506,"{'trust_score': 0.691, 'network_trust': 'high', 'node_authenticated': False}"
AE_0047_aa3b20,industrial_valve,1000000,cavitation,medium,normal,internal,1.148,"{'trust_score': 0.973, 'network_trust': 'high', 'node_authenticated': True}"
AE_0048_62bbc3,pressure_vessel,1000000,impact,low,normal,confidential,3.645,"{'trust_score': 0.58, 'network_trust': 'high', 'node_authenticated': True}"
AE_0049_394483,gearbox,1000000,normal,low,normal,low_risk,1.498,"{'trust_score': 0.807, 'network_trust': 'high', 'node_authenticated': True}"
AE_0050_b4d73b,pump,1000000,leakage,high,normal,internal,4.721,"{'trust_score': 0.949, 'network_trust': 'high', 'node_authenticated': True}"
AE_0051_b247db,industrial_valve,1000000,leakage,high,normal,confidential,0.71,"{'trust_score': 0.638, 'network_trust': 'high', 'node_authenticated': True}"
AE_0052_96a0f4,industrial_valve,1000000,crack_growth,low,normal,internal,2.993,"{'trust_score': 0.695, 'network_trust': 'high', 'node_authenticated': True}"
AE_0053_5138dd,compressor,1000000,crack_growth,medium,normal,low_risk,0.395,"{'trust_score': 0.754, 'network_trust': 'high', 'node_authenticated': True}"
AE_0054_b5bc35,turbine,1000000,impact,high,degraded,confidential,3.758,"{'trust_score': 0.715, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0055_83c0c3,turbine,1000000,friction,medium,normal,low_risk,1.346,"{'trust_score': 0.764, 'network_trust': 'high', 'node_authenticated': True}"
AE_0056_545fed,pump,1000000,cavitation,low,normal,internal,1.02,"{'trust_score': 0.661, 'network_trust': 'high', 'node_authenticated': True}"
AE_0057_27f51d,turbine,1000000,friction,medium,normal,low_risk,4.574,"{'trust_score': 0.688, 'network_trust': 'high', 'node_authenticated': False}"
AE_0058_495b47,pump,1000000,leakage,medium,offline,internal,3.263,"{'trust_score': 0.603, 'network_trust': 'low', 'node_authenticated': True}"
AE_0059_938de5,gearbox,1000000,impact,critical,normal,confidential,4.214,"{'trust_score': 0.567, 'network_trust': 'high', 'node_authenticated': True}"
AE_0060_27f9c6,compressor,1000000,impact,medium,normal,internal,2.686,"{'trust_score': 0.843, 'network_trust': 'high', 'node_authenticated': False}"
AE_0061_2550d5,pressure_vessel,1000000,leakage,low,offline,internal,0.586,"{'trust_score': 1.0, 'network_trust': 'low', 'node_authenticated': True}"
AE_0062_69a937,turbine,1000000,impact,low,normal,internal,4.397,"{'trust_score': 0.626, 'network_trust': 'high', 'node_authenticated': False}"
AE_0063_4579a1,industrial_valve,1000000,leakage,medium,normal,low_risk,0.168,"{'trust_score': 0.712, 'network_trust': 'high', 'node_authenticated': True}"
AE_0064_4cd56e,turbine,1000000,impact,high,degraded,internal,1.992,"{'trust_score': 0.711, 'network_trust': 'medium', 'node_authenticated': False}"
AE_0065_d5dfdc,gearbox,1000000,leakage,low,normal,confidential,0.164,"{'trust_score': 0.59, 'network_trust': 'high', 'node_authenticated': True}"
AE_0066_b18d29,pump,1000000,friction,high,degraded,confidential,0.582,"{'trust_score': 0.547, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0067_a50bcc,compressor,1000000,impact,medium,normal,low_risk,3.616,"{'trust_score': 0.648, 'network_trust': 'high', 'node_authenticated': True}"
AE_0068_e8933c,pressure_vessel,1000000,friction,low,normal,confidential,1.792,"{'trust_score': 0.745, 'network_trust': 'high', 'node_authenticated': True}"
AE_0069_d2ae21,bearing,1000000,friction,medium,degraded,internal,0.543,"{'trust_score': 0.643, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0070_f74ed4,industrial_valve,1000000,normal,low,degraded,internal,4.703,"{'trust_score': 0.679, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0071_817c81,turbine,1000000,impact,low,normal,low_risk,3.149,"{'trust_score': 0.912, 'network_trust': 'high', 'node_authenticated': True}"
AE_0072_460971,industrial_valve,1000000,cavitation,medium,degraded,internal,2.146,"{'trust_score': 0.623, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0073_8f0e15,pump,1000000,friction,high,normal,low_risk,1.72,"{'trust_score': 0.74, 'network_trust': 'high', 'node_authenticated': True}"
AE_0074_e0ac99,pressure_vessel,1000000,normal,low,normal,low_risk,3.598,"{'trust_score': 0.636, 'network_trust': 'high', 'node_authenticated': True}"
AE_0075_7f2990,industrial_valve,1000000,normal,medium,normal,low_risk,1.981,"{'trust_score': 0.844, 'network_trust': 'high', 'node_authenticated': True}"
AE_0076_4fe466,compressor,1000000,crack_growth,high,normal,low_risk,4.013,"{'trust_score': 0.634, 'network_trust': 'high', 'node_authenticated': True}"
AE_0077_d89f36,pressure_vessel,1000000,normal,medium,normal,confidential,1.702,"{'trust_score': 0.705, 'network_trust': 'high', 'node_authenticated': True}"
AE_0078_4f9989,industrial_valve,1000000,impact,medium,normal,internal,4.486,"{'trust_score': 0.842, 'network_trust': 'high', 'node_authenticated': True}"
AE_0079_b7397f,industrial_valve,1000000,impact,low,normal,internal,4.66,"{'trust_score': 0.871, 'network_trust': 'high', 'node_authenticated': False}"
