sample_id,sensitivity_level,allowed_data_forms,forbidden_nodes,raw_transfer_allowed,feature_transfer_allowed,retention_policy,audit_required
AE_0048_62bbc3,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,True
AE_0049_394483,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0050_b4d73b,internal,feature|summary,,False,True,edge_90d,True
AE_0051_b247db,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,True
AE_0052_96a0f4,internal,feature|summary,,False,True,edge_90d,True
AE_0053_5138dd,low_risk,raw|feature|summary,,True,True,cloud_1y,True
AE_0054_b5bc35,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,True
AE_0055_83c0c3,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0056_545fed,internal,feature|summary,,False,True,edge_90d,True
AE_0057_27f51d,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0058_495b47,internal,feature|summary,,False,True,edge_90d,False
AE_0059_938de5,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,True
AE_0060_27f9c6,internal,feature|summary,,False,True,edge_90d,True
AE_0061_2550d5,internal,feature|summary,,False,True,edge_90d,False
AE_0062_69a937,internal,feature|summary,,False,True,edge_90d,True
AE_0063_4579a1,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0064_4cd56e,internal,feature|summary,,False,True,edge_90d,True
AE_0065_d5dfdc,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,False
AE_0066_b18d29,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,True
AE_0067_a50bcc,low_risk,raw|feature|summary,,True,True,cloud_1y,True
AE_0068_e8933c,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,False
AE_0069_d2ae21,internal,feature|summary,,False,True,edge_90d,False
AE_0070_f74ed4,internal,feature|summary,,False,True,edge_90d,False
AE_0071_817c81,low_risk,raw|feature|summary,,True,True,cloud_1y,True
AE_0072_460971,internal,feature|summary,,False,True,edge_90d,True
AE_0073_8f0e15,low_risk,raw|feature|summary,,True,True,cloud_1y,True
AE_0074_e0ac99,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0075_7f2990,low_risk,raw|feature|summary,,True,True,cloud_1y,False
AE_0076_4fe466,low_risk,raw|feature|summary,,True,True,cloud_1y,True
AE_0077_d89f36,confidential,feature|summary|alert_only,cloud,False,True,local_30d_no_cloud,False
AE_0078_4f9989,internal,feature|summary,,False,True,edge_90d,True
AE_0079_b7397f,internal,feature|summary,,False,True,edge_90d,True
