request_id,requester,sample_id,data_form_requested,granted,granted_data_form,reason,risk_level,requires_audit,break_glass_used,timestamp
ZT-50D0D435,local_edge_01,AE_0030_ba2474,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.402187
ZT-2E01E9ED,local_edge_01,AE_0031_06d780,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.402246
ZT-5EE20BD0,local_edge_01,AE_0032_c018fd,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.402321
ZT-AABA85AA,local_edge_01,AE_0033_4b701f,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.402431
ZT-97CD7D75,local_edge_01,AE_0034_c81b07,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.402534
ZT-F07A9D88,local_edge_01,AE_0035_faae6f,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.402772
ZT-BB273AAE,local_edge_01,AE_0036_aad2a0,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.402895
ZT-3F842256,local_edge_01,AE_0037_cc4932,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403013
ZT-4CB656FB,local_edge_01,AE_0038_602614,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.403085
ZT-1EC4C04F,local_edge_01,AE_0039_2bee97,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.403149
ZT-655F198B,local_edge_01,AE_0040_d1b5dc,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403213
ZT-418510CE,local_edge_01,AE_0041_ab61b6,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.403277
ZT-247EF86C,local_edge_01,AE_0042_2a001f,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403340
ZT-63D1B756,local_edge_01,AE_0043_8d922c,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.403413
ZT-DF25477D,local_edge_01,AE_0044_6d9d01,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403482
ZT-4C025EA7,local_edge_01,AE_0045_d86f60,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403546
ZT-1E8FB473,local_edge_01,AE_0046_01cc23,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403608
ZT-66800165,local_edge_01,AE_0047_aa3b20,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403671
ZT-FED8839E,local_edge_01,AE_0048_62bbc3,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403731
ZT-772854C6,local_edge_01,AE_0049_394483,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.403791
ZT-C8C61C3A,local_edge_01,AE_0050_b4d73b,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403852
ZT-3E176CC4,local_edge_01,AE_0051_b247db,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.403943
ZT-E53E3EB3,local_edge_01,AE_0052_96a0f4,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404033
ZT-AFA6993D,local_edge_01,AE_0053_5138dd,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404125
ZT-8FF5F74C,local_edge_01,AE_0054_b5bc35,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404218
ZT-2ECD7878,local_edge_01,AE_0055_83c0c3,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.404314
ZT-9FB3EA55,local_edge_01,AE_0056_545fed,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404420
ZT-06A7956A,local_edge_01,AE_0057_27f51d,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.404528
ZT-D0AA6EC5,local_edge_01,AE_0058_495b47,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.404637
ZT-8EB1F2CC,local_edge_01,AE_0059_938de5,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.404741
ZT-9D46477D,local_edge_01,AE_0060_27f9c6,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404818
ZT-B57F181A,local_edge_01,AE_0061_2550d5,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.404883
ZT-A09322B7,local_edge_01,AE_0062_69a937,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.404945
ZT-E5F08FA5,local_edge_01,AE_0063_4579a1,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405013
ZT-5B1F49C3,local_edge_01,AE_0064_4cd56e,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405074
ZT-44F7578E,local_edge_01,AE_0065_d5dfdc,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405135
ZT-FB76DD12,local_edge_01,AE_0066_b18d29,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405196
ZT-71A80A4C,local_edge_01,AE_0067_a50bcc,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405257
ZT-D1B411AD,local_edge_01,AE_0068_e8933c,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405320
ZT-EA3AFE0E,local_edge_01,AE_0069_d2ae21,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405380
ZT-DF829131,local_edge_01,AE_0070_f74ed4,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405440
ZT-37FF234D,local_edge_01,AE_0071_817c81,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405501
ZT-2B4FABCC,local_edge_01,AE_0072_460971,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405562
ZT-D55EB948,local_edge_01,AE_0073_8f0e15,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405627
ZT-66A97EF4,local_edge_01,AE_0074_e0ac99,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405693
ZT-69DD9FE1,local_edge_01,AE_0075_7f2990,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405762
ZT-3DAAFC11,local_edge_01,AE_0076_4fe466,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.405849
ZT-44431ACE,local_edge_01,AE_0077_d89f36,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.405945
ZT-8C180D1A,local_edge_01,AE_0078_4f9989,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.406040
ZT-E0E40776,local_edge_01,AE_0079_b7397f,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.406140
