sample_id,predicted_state,confidence,fault_score,selected_node,data_form,decision_type,maintenance_action,expected_latency_ms,privacy_risk,trust_status,audit_required,decision_reason
AE_0040_d1b5dc,critical,0.95,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0041_ab61b6,warning,0.958,1.0,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0042_2a001f,critical,0.9444,1.0,sensor,summary,local_decision,emergency_stop,1,low,untrusted,True,network_offline: cloud/datacenter excluded | auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0043_8d922c,warning,0.938,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0044_6d9d01,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0045_d86f60,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0046_01cc23,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0047_aa3b20,critical,0.969,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0048_62bbc3,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,medium,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0049_394483,normal,0.9917,0.0083,sensor,summary,local_decision,continue_operation,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0050_b4d73b,warning,0.779,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0051_b247db,warning,0.9257,1.0,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0052_96a0f4,critical,0.9667,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0053_5138dd,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0054_b5bc35,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,medium,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0055_83c0c3,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0056_545fed,critical,0.9667,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0057_27f51d,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0058_495b47,warning,0.963,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,network_offline: cloud/datacenter excluded | auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0059_938de5,critical,0.9667,1.0,local_edge,feature,local_decision,safe_shutdown,15,medium,trusted,True,critical+short_deadline → local_edge
AE_0060_27f9c6,critical,0.9667,0.9667,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0061_2550d5,warning,0.9658,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,network_offline: cloud/datacenter excluded | auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0062_69a937,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0063_4579a1,warning,0.8785,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0064_4cd56e,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0065_d5dfdc,warning,0.9747,1.0,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0066_b18d29,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0067_a50bcc,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0068_e8933c,warning,0.9333,0.9333,sensor,summary,local_decision,request_operator_check,1,medium,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0069_d2ae21,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0070_f74ed4,normal,0.9917,0.0083,sensor,summary,local_decision,continue_operation,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0071_817c81,critical,0.9667,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0072_460971,critical,0.969,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0073_8f0e15,warning,1.0,1.0,sensor,summary,local_decision,request_operator_check,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0074_e0ac99,normal,0.9917,0.0083,sensor,summary,local_decision,continue_operation,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0075_7f2990,normal,0.9917,0.0083,sensor,summary,local_decision,continue_operation,1,low,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0076_4fe466,critical,0.9667,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0077_d89f36,normal,0.9917,0.0083,sensor,summary,local_decision,continue_operation,1,medium,untrusted,False,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0078_4f9989,critical,1.0,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
AE_0079_b7397f,critical,0.9667,1.0,sensor,summary,local_decision,safe_shutdown,1,low,untrusted,True,auto_select: sensor (latency=1ms) | low_trust_destination → downgraded_data_form_to_summary
